NTACode,NTACode,NTACode,Civilian labor force estimates,Civilian labor force error,Unemployment estimates,Unemployment error,Employed estimates,Employed error,"Agriculture, forestry, fishing and hunting, and mining estimates","Agriculture, forestry, fishing and hunting, and mining error",Construction estimates,Construction error,Manufacturing estimates,Manufacturing error,Wholesale trade estimates,Wholesale trade error,Retail trade estimates,Retail trade error,"Transportation and warehousing, and utilities estimates","Transportation and warehousing, and utilities error",Information estimates,Information error,"Finance and insurance, and real estate and rental and leasing estimates","Finance and insurance, and real estate and rental and leasing error","Professional, scientific, and management, and administrative and waste management services estimates","Professional, scientific, and management, and administrative and waste management services error","Educational services, and health care and social assistance estimates","Educational services, and health care and social assistance error","Arts, entertainment, and recreation, and accommodation and food services estimates","Arts, entertainment, and recreation, and accommodation and food services error","Other services, except public administration estimates","Other services, except public administration error",Public administration estimates,Public administration error,Total households estimates,Total households error,"Less than 10,000 estimates","Less than 10,000 error","10,000 to 14,999 estimates","10,000 to 14,999 error","15,000 to 24,999 estimates","15,000 to 24,999 error","25,000 to 34,999 estimates","25,000 to 34,999 error","35,000 to 49,999 estimates","35,000 to 49,999 error","50,000 to 74,999 estimates","50,000 to 74,999 error","75,000 to 99,999 estimates","75,000 to 99,999 error","100,000 to 149,999 estimates","100,000 to 149,999 error","150,000 to 199,999 estimates","150,000 to 199,999 error","200,000 or more estimates","200,000 or more error"
BK09,BK09,BK09,14526,1497,446,294,14080,1471,53,113,212,235,360,308,255,272,722,395,178,173,1207,590,2579,775,3946,932,2850,889,781,428,565,389,372,278,11338,772,402,303,296,292,446,246,469,307,610,394,899,437,1231,518,1781,600,1570,556,3634,779
BK17,BK17,BK17,32882,4333,2250,1294,30632,4148,5,244,2048,1293,1140,890,670,608,2664,1494,2298,1218,987,760,2679,1232,3272,1508,9706,2713,2348,1457,1535,1011,1280,899,25741,1661,1741,1037,1976,1149,2506,1212,2111,1168,2914,1342,3763,1464,3027,1352,3848,1478,1967,1041,1888,954
BK19,BK19,BK19,15055,2388,893,659,14162,2276,48,149,1012,605,381,365,275,307,1369,768,1360,719,175,204,961,564,1454,785,5187,1479,949,606,677,472,314,273,14287,955,1423,689,2287,817,1667,714,1282,666,1408,698,2232,852,1165,619,1429,712,727,510,667,375
BK21,BK21,BK21,11879,2117,1529,773,10350,1921,23,123,734,541,347,334,289,327,772,559,1070,602,150,163,523,391,866,504,3249,1030,1113,640,635,447,579,404,11454,757,1665,658,1894,698,1855,748,1271,621,1195,622,1279,645,668,430,1060,521,279,215,288,265
BK23,BK23,BK23,7945,1107,358,305,7587,1062,0,58,343,242,171,147,129,166,738,463,565,356,175,171,937,514,831,455,2803,678,312,234,379,279,204,163,8390,366,596,323,1013,416,1157,473,747,363,1156,473,1342,469,1000,459,732,360,383,277,264,180
BK25,BK25,BK25,20203,3099,1274,851,18929,3078,13,197,1032,777,604,492,1488,960,2293,1059,1524,850,360,390,1741,892,1664,883,5339,1571,1497,1041,841,648,533,433,15707,1143,957,655,1218,757,1670,914,1624,850,1773,863,2350,1097,1694,856,2353,971,952,630,1116,684
BK26,BK26,BK26,14307,2398,1472,846,12835,2234,30,108,793,599,457,373,412,349,1274,757,1088,703,172,226,1395,694,1339,673,3698,1154,1153,647,558,419,466,369,11433,767,1056,563,1234,590,1634,703,954,539,1288,601,1346,677,1323,583,1477,661,606,444,515,384
BK27,BK27,BK27,16047,2318,934,565,15113,2219,6,128,1387,870,776,555,461,365,1520,718,1243,693,361,330,1306,690,1548,674,4127,1092,1103,626,668,498,607,433,11295,796,518,388,755,454,1332,688,937,518,1241,618,1559,703,1545,700,1945,778,827,502,636,377
BK28,BK28,BK28,45691,6657,3228,1888,42463,6282,95,357,4246,2419,2164,1370,1453,1134,4103,2111,2889,1626,981,847,3132,1618,4017,1820,10263,2982,5516,2730,2570,1607,1034,902,29892,2006,1897,1243,1922,1250,3630,1715,2973,1638,4200,1867,4604,1942,3599,1646,3702,1699,1880,1253,1485,1018
BK29,BK29,BK29,32313,4477,2134,1199,30179,4256,51,237,2600,1532,1585,1018,941,751,2809,1398,2406,1233,723,662,2252,1101,2904,1389,7749,2177,3578,1714,1712,1111,869,707,22457,1515,1690,972,1527,868,2842,1312,2086,1088,2684,1311,3604,1475,2459,1140,2984,1220,1443,873,1138,708
BK30,BK30,BK30,21560,3196,1471,891,20089,3035,0,204,1291,801,1201,853,532,498,1834,1007,1443,819,352,339,1761,855,1811,853,5166,1707,2695,1342,1341,818,662,504,14720,1179,967,626,729,554,1717,883,1384,742,1583,829,2406,988,1519,771,2133,883,1030,582,1252,599
BK31,BK31,BK31,42144,5821,2427,1415,39717,5623,25,344,1984,1396,1488,1139,908,788,3596,1914,1877,1208,1683,1103,4662,2000,5320,2149,10682,3047,3784,2061,1738,1151,1970,1226,33110,2597,2163,1363,1545,1122,2852,1502,2568,1474,3128,1621,5156,1929,3780,1733,5823,2036,2412,1238,3683,1520
BK32,BK32,BK32,27929,4108,2041,1093,25888,3850,28,209,2502,1278,1875,1073,547,483,2534,1275,1091,771,1098,622,1201,736,3104,1197,5002,1534,4570,1716,1832,1153,504,525,16590,1153,1179,742,1094,707,1905,990,1509,882,2152,1065,2946,1181,1923,942,2005,906,741,542,1136,607
BK33,BK33,BK33,25214,2983,1865,966,23349,2892,58,191,501,418,754,518,286,319,1946,890,582,631,2780,1076,2416,1090,5990,1706,4371,1468,2069,932,877,648,719,538,18215,1130,1809,774,981,523,806,609,960,667,1018,626,1729,875,1312,698,2448,992,2400,914,4752,1201
BK34,BK34,BK34,32492,4381,1771,973,30721,4214,20,237,2242,1222,2032,1133,566,544,3154,1404,1596,946,460,461,1374,867,2270,1076,5709,1824,8230,2454,2542,1262,526,553,19103,1335,1168,714,1579,865,2665,1101,2170,1001,2734,1152,3531,1287,1888,1009,2014,964,716,598,638,543
BK35,BK35,BK35,35810,5162,3328,1766,32482,4900,35,252,1251,969,541,572,615,694,3039,1542,2555,1522,1655,1026,1890,1219,4830,2090,8720,2669,3909,1902,1905,1253,1537,1113,26566,1838,3245,1469,2274,1225,2533,1327,2529,1417,2975,1437,3756,1647,3081,1485,3298,1504,1322,915,1553,869
BK37,BK37,BK37,46362,5059,1948,1168,44414,4961,39,286,800,745,1017,766,673,649,3009,1504,556,511,4417,1750,4721,1917,11175,3110,10225,2815,4385,1979,1883,1169,1514,1050,30941,2080,1207,923,570,619,964,782,1024,828,1745,1108,2841,1361,3702,1559,5951,1834,4324,1684,8613,2052
BK38,BK38,BK38,26975,2692,2160,1119,24815,2454,18,159,657,510,840,563,316,298,2079,945,415,400,1885,757,3144,998,6119,1481,5102,1393,2212,971,973,565,1055,629,19205,1112,1718,730,666,440,1542,718,1151,685,1121,643,1567,759,1526,719,3074,982,2114,797,4726,1018
BK40,BK40,BK40,12891,1421,425,298,12466,1394,0,77,157,156,337,283,351,313,596,388,345,264,1139,518,966,431,2768,807,3251,814,1222,557,658,383,676,402,9281,475,439,329,242,190,465,316,449,269,623,393,1127,545,1349,534,1807,575,1028,456,1752,526
BK41,BK41,BK41,16914,2022,1133,631,15781,1877,64,179,966,620,422,310,397,340,1489,696,1277,670,717,396,931,532,1787,698,4735,1182,1798,822,762,511,436,335,12086,677,492,399,917,485,1294,618,977,528,1644,668,2070,744,1467,624,1861,666,719,385,645,389
BK42,BK42,BK42,55781,6719,3891,2146,51890,6408,17,352,2441,1749,1353,1176,817,840,4861,2474,3985,2307,2133,1367,3626,1905,5807,2458,16844,4136,5567,2509,2675,1809,1764,1400,38816,2091,3067,1728,2480,1511,3779,1898,3696,1889,4505,2045,7601,2592,4780,2174,4862,2192,1938,1233,2108,1183
BK43,BK43,BK43,23877,3253,1550,969,22327,3174,11,222,1194,885,878,743,980,685,1892,1049,1628,993,406,458,2025,1073,2549,1216,8003,2138,1343,930,804,692,614,499,18684,1208,1327,802,1808,909,1865,991,1635,868,2030,957,2968,1226,1866,943,2389,1035,1239,700,1557,841
BK44,BK44,BK44,19676,2463,970,638,18706,2356,26,196,1047,711,653,498,1015,654,1799,893,1182,682,580,474,1526,732,2202,939,5817,1476,1405,766,757,508,697,540,14902,915,941,576,826,509,1349,680,1081,623,1703,780,2228,886,1784,750,2508,895,1037,623,1445,687
BK45,BK45,BK45,22924,3164,1188,750,21736,3061,4,232,1234,851,614,566,539,580,2119,1109,1739,991,454,443,1766,950,2408,1176,7458,1855,1468,985,765,633,1168,741,16476,1166,515,486,554,483,945,695,1215,771,1569,897,2199,1039,2261,1035,3236,1204,2038,936,1944,888
BK46,BK46,BK46,8459,1290,433,317,8026,1249,17,111,314,258,379,324,364,253,754,394,469,379,157,151,630,402,949,431,2924,805,522,366,303,237,244,215,6752,541,508,306,510,294,712,375,705,384,680,389,1057,455,609,316,843,377,299,198,829,364
BK50,BK50,BK50,45430,6600,2729,1719,42701,6185,43,429,2159,1553,632,727,554,769,3685,1941,4670,2269,908,943,2314,1472,3175,1842,18185,3914,2629,1727,1196,1079,2551,1622,29227,1889,1910,1174,1275,1029,2416,1408,2286,1396,3388,1799,4545,1983,4322,1937,5240,2064,2261,1330,1584,1108
BK58,BK58,BK58,36515,5011,2958,1655,33557,4736,69,377,1782,1301,628,653,357,512,2950,1694,3067,1551,804,767,2657,1444,2788,1533,12936,3038,2161,1425,1523,1130,1835,1149,22945,1562,1052,831,833,724,1580,952,1510,1069,2681,1416,3920,1639,3366,1543,4211,1621,2091,1113,1701,1030
BK60,BK60,BK60,36344,5119,2984,1625,33360,4857,10,241,1311,956,598,702,427,512,2980,1623,1989,1352,1224,854,2346,1420,4267,1831,11843,3006,2889,1511,2015,1270,1461,1051,27232,1651,2764,1387,1643,1043,2454,1274,3005,1487,3784,1677,4509,1757,3236,1477,3245,1472,1377,987,1215,821
BK61,BK61,BK61,59259,7942,4261,2406,54998,7645,33,382,1979,1576,871,893,608,762,4640,2488,3467,2212,2927,1660,3480,2095,8348,3266,16972,4578,5682,2742,3886,2237,2105,1552,44722,2751,6138,2521,3531,1986,4672,2313,3976,2201,5381,2508,6389,2580,4418,2160,5735,2430,2271,1396,2211,1321
BK63,BK63,BK63,21460,2642,1772,1041,19688,2532,0,123,439,447,454,394,346,372,1875,1060,1548,794,926,607,1549,841,2515,927,6601,1637,1600,824,1047,675,788,603,15201,839,1023,631,1199,686,1748,775,1249,746,2049,936,2875,1032,1971,900,1937,835,530,427,620,466
BK64,BK64,BK64,13670,1577,732,418,12938,1565,44,131,199,201,227,224,128,163,725,462,349,290,1399,701,1086,492,3374,835,3131,930,1054,488,708,410,514,304,9449,657,642,375,322,284,424,358,378,300,775,476,916,405,1158,532,1557,543,1190,481,2087,590
BK68,BK68,BK68,17756,2367,1542,723,16214,2166,30,143,301,359,650,413,143,200,1218,655,872,709,1192,539,1358,630,3628,1171,3942,1139,1477,829,733,503,670,493,13317,836,1280,605,762,489,1052,567,1021,536,1185,632,1715,739,1258,608,2085,739,1127,496,1832,603
BK69,BK69,BK69,23479,2755,1276,794,22203,2588,15,136,595,503,734,487,372,353,1699,785,693,513,2070,839,1576,727,4628,1228,4975,1356,2557,1032,1244,695,1045,657,16630,978,1338,749,801,563,693,466,992,601,1550,775,2201,883,2360,868,2910,951,1715,779,2070,727
BK72,BK72,BK72,9361,1437,364,292,8997,1386,0,99,184,202,616,380,546,406,1210,579,288,261,217,247,914,555,1064,687,2973,895,476,348,445,360,64,129,8258,513,809,434,1331,571,1715,585,1111,498,959,481,808,482,610,424,411,308,197,225,307,275
BK73,BK73,BK73,35992,3981,1687,1109,34305,3802,0,191,768,648,1148,756,817,672,3109,1483,701,679,3570,1534,3714,1545,8941,2293,5466,1763,3724,1624,1347,843,1000,841,24582,1456,1827,1045,1207,795,1476,949,1547,912,2123,1185,2651,1169,2716,1230,3918,1408,2496,1041,4621,1309
BK75,BK75,BK75,37241,5179,3082,1659,34159,4964,27,263,973,799,1344,971,886,751,3761,1882,1907,1279,2061,1177,2194,1206,5016,1999,9095,2633,4089,1842,1502,1021,1304,958,26670,1743,3217,1505,2197,1268,3466,1521,2290,1355,2673,1357,3727,1654,2538,1257,2973,1314,1725,1022,1864,965
BK76,BK76,BK76,22912,2702,1137,759,21775,2634,0,149,1157,735,921,657,477,421,2064,961,568,478,2098,865,1495,828,5400,1558,3184,1061,2710,993,1097,653,604,501,15995,1085,910,638,634,560,1315,699,862,626,1196,734,2127,896,2127,916,3122,992,1492,708,2210,858
BK77,BK77,BK77,32461,4360,2180,1263,30281,4043,171,399,2511,1508,1300,846,895,705,3679,1610,1502,994,1871,1068,1262,812,4444,1541,5411,1681,5015,1829,1713,982,507,491,19532,1070,1849,971,1407,881,2390,1069,1689,989,2342,1155,2875,1132,2134,959,2844,1112,1249,729,753,555
BK78,BK78,BK78,39696,6432,3787,2068,35909,6099,55,298,2180,1569,1454,1102,495,576,4273,2078,1812,1324,2238,1354,1784,1167,5506,2303,7667,2839,5344,2325,1963,1466,1138,937,26921,1815,3759,1829,2483,1408,2849,1554,2374,1490,2954,1583,3854,1777,2729,1470,3342,1544,1388,935,1189,829
BK79,BK79,BK79,15920,2407,989,660,14931,2307,10,130,703,572,582,508,304,373,1323,774,1545,865,585,534,716,530,1631,841,4545,1335,1220,751,831,602,936,630,13468,889,2204,876,862,550,1654,836,1382,744,2170,899,2000,871,1181,657,1140,659,532,400,343,296
BK81,BK81,BK81,20606,4783,3873,1825,16733,4315,8,190,605,618,390,449,307,421,1581,1135,1638,1096,183,301,736,714,1412,1235,6373,2315,1632,1152,1088,947,780,684,21343,1530,6269,1878,2650,1287,2919,1354,1963,1144,2563,1254,2460,1240,1091,761,1070,797,148,279,210,309
BK82,BK82,BK82,41435,7074,3690,2152,37745,6773,68,382,1956,1493,1200,1149,464,645,4182,2331,4558,2434,517,756,1916,1434,3648,2177,12566,3914,3032,1894,1748,1355,1890,1444,34142,2352,6122,2429,2583,1623,3969,2002,3738,1882,4727,2235,4597,2200,3420,1778,3178,1821,1055,941,753,772
BK83,BK83,BK83,22272,3530,1233,864,21039,3409,67,226,1725,1036,728,615,506,522,2493,1294,2650,1213,305,346,1075,717,2016,1038,5186,1730,2096,1206,1421,930,771,629,14784,1123,1931,980,725,621,1475,833,1450,864,1811,945,2810,1138,1684,892,1738,857,745,546,415,385
BK85,BK85,BK85,13293,2227,1541,776,11752,2185,45,155,539,465,268,295,175,234,1311,736,1300,682,141,224,449,417,1376,796,3787,1150,869,613,728,581,764,563,10468,758,2456,949,821,509,980,624,1130,658,1197,675,1640,774,839,566,905,590,372,312,128,171
BK88,BK88,BK88,36575,5824,1793,1296,34782,5598,56,374,2480,1926,1619,1196,2063,1394,4247,2206,1434,1143,589,674,2560,1463,3000,1658,11007,3249,3319,1803,1975,1517,433,551,25857,2341,1887,1264,2283,1393,4157,1926,3378,1695,3128,1629,3488,1764,2404,1466,2764,1460,1258,969,1110,824
BK90,BK90,BK90,22805,2803,1573,944,21232,2769,8,131,408,382,850,554,515,430,2244,972,768,555,2036,882,1424,751,4545,1503,4128,1261,3044,1192,781,551,481,414,16227,903,1548,787,1250,708,1621,802,1166,618,1244,694,2066,860,1814,792,2395,890,1338,627,1785,695
BK91,BK91,BK91,26826,3800,1589,1021,25237,3684,0,238,1347,939,465,522,359,444,2049,1124,2377,1146,470,501,1328,897,2143,1190,10578,2384,1487,1003,1499,961,1135,799,18474,1231,1339,845,680,593,1697,999,1823,985,2759,1173,3569,1370,2402,1142,2580,1144,922,693,703,590
BK93,BK93,BK93,5133,712,422,218,4711,708,0,34,115,131,131,175,11,61,481,260,422,259,0,34,323,201,538,352,1674,503,273,187,146,153,597,361,6629,215,781,319,1239,344,1200,408,658,303,998,392,1018,400,435,224,215,190,40,68,45,74
BK95,BK95,BK95,14477,2167,1032,639,13445,2010,0,94,671,444,248,237,254,285,1199,620,1165,569,118,183,766,516,1675,735,5000,1205,1046,596,621,393,682,450,10133,715,950,502,600,410,762,412,1246,588,1417,578,1710,640,1281,566,1295,617,466,322,406,325
BK96,BK96,BK96,28018,4144,2151,1199,25867,3997,0,214,1407,1021,344,412,202,351,2491,1340,2453,1272,428,473,1386,892,2415,1386,10010,2515,1577,955,1929,1272,1225,823,21004,1479,1852,1041,1228,860,2491,1230,2241,1178,2804,1290,3704,1450,2283,1124,2788,1322,863,651,750,644
BK99,BK99,BK99,363,227,35,147,328,221,5,127,4,125,5,127,22,145,15,132,21,148,20,145,8,120,104,180,33,130,32,145,26,148,33,147,205,163,0,132,0,132,23,147,14,142,9,130,5,127,19,145,57,154,37,148,41,144
BX01,BX01,BX01,13226,2309,2115,1012,11111,2153,0,111,461,456,395,386,232,274,1378,809,1072,609,201,296,465,466,914,571,3753,1184,1333,818,613,430,294,314,11131,478,2235,775,1805,727,1514,676,1528,742,1596,777,1285,629,529,389,475,430,130,192,34,113
BX03,BX03,BX03,18506,2730,1557,932,16949,2688,0,111,1043,747,427,458,344,422,1784,1069,997,572,303,401,971,647,1256,803,6148,1679,1269,777,1320,885,1087,786,12038,591,889,475,749,572,1136,687,1434,804,1434,795,2025,949,1404,707,1621,769,894,535,452,340
BX05,BX05,BX05,29269,4183,3514,1529,25755,3947,29,181,1602,1060,1160,1025,454,528,3171,1562,1465,976,295,352,1317,926,2281,1104,7482,2138,3793,1790,2107,1211,599,561,19447,931,2608,1156,1874,956,2550,1097,2232,1057,2602,1207,3680,1257,1998,1192,1270,785,280,370,353,385
BX06,BX06,BX06,12191,1905,1907,824,10284,1732,29,85,770,532,273,272,181,213,1268,641,656,438,188,216,552,373,759,448,2812,924,1875,858,724,375,197,230,9100,499,1615,538,1120,483,1456,580,1129,510,1371,570,1386,533,396,292,579,371,6,67,42,106
BX07,BX07,BX07,18614,2858,2363,1258,16251,2679,0,116,1209,793,844,663,99,188,2419,1122,1258,774,213,292,986,628,1053,670,4858,1523,1772,1121,953,742,587,450,14562,634,1957,861,1761,865,1799,850,1179,677,2229,948,2492,893,1291,648,1260,649,410,387,184,221
BX08,BX08,BX08,15884,2494,1611,892,14273,2329,4,95,1289,768,300,294,307,349,1474,797,1242,710,110,170,953,637,1262,690,3993,1192,1921,1072,1067,636,351,329,11998,661,1921,753,913,477,1825,820,1796,754,1694,829,1813,792,900,528,805,520,233,260,98,147
BX09,BX09,BX09,22594,3721,2181,1231,20413,3500,34,212,657,627,653,611,404,451,1845,1132,2262,1245,393,425,1232,923,1656,932,7864,2352,1526,1040,829,810,1058,854,19318,873,2380,1109,2004,1002,2293,1083,1994,1044,2290,1173,3440,1251,1942,1046,1848,1032,678,506,449,416
