NTACode,NTACode,NTACode,Civilian labor force estimates,Civilian labor force error,Unemployment estimates,Unemployment error,Employed estimates,Employed error,"Agriculture, forestry, fishing and hunting, and mining estimates","Agriculture, forestry, fishing and hunting, and mining error",Construction estimates,Construction error,Manufacturing estimates,Manufacturing error,Wholesale trade estimates,Wholesale trade error,Retail trade estimates,Retail trade error,"Transportation and warehousing, and utilities estimates","Transportation and warehousing, and utilities error",Information estimates,Information error,"Finance and insurance, and real estate and rental and leasing estimates","Finance and insurance, and real estate and rental and leasing error","Professional, scientific, and management, and administrative and waste management services estimates","Professional, scientific, and management, and administrative and waste management services error","Educational services, and health care and social assistance estimates","Educational services, and health care and social assistance error","Arts, entertainment, and recreation, and accommodation and food services estimates","Arts, entertainment, and recreation, and accommodation and food services error","Other services, except public administration estimates","Other services, except public administration error",Public administration estimates,Public administration error,Total households estimates,Total households error,"Less than 10,000 estimates","Less than 10,000 error","10,000 to 14,999 estimates","10,000 to 14,999 error","15,000 to 24,999 estimates","15,000 to 24,999 error","25,000 to 34,999 estimates","25,000 to 34,999 error","35,000 to 49,999 estimates","35,000 to 49,999 error","50,000 to 74,999 estimates","50,000 to 74,999 error","75,000 to 99,999 estimates","75,000 to 99,999 error","100,000 to 149,999 estimates","100,000 to 149,999 error","150,000 to 199,999 estimates","150,000 to 199,999 error","200,000 or more estimates","200,000 or more error"
BX10,BX10,BX10,14066,2098,761,621,13305,1909,58,150,641,545,351,307,204,214,1328,778,664,517,356,343,1175,677,1262,615,4482,1176,1351,764,474,401,959,534,11258,671,496,370,717,434,936,506,943,565,1171,617,1655,639,1934,751,1709,730,1047,588,650,338
BX13,BX13,BX13,23143,2575,1990,916,21153,2549,0,56,817,602,127,206,207,243,1776,1117,1327,757,632,504,1457,772,2311,915,8789,1591,1239,756,951,702,1520,686,19687,489,1270,606,1362,623,1717,798,2325,901,2898,1005,3720,1043,2657,853,2527,859,947,507,264,311
BX14,BX14,BX14,29413,4209,3170,1638,26243,4187,38,231,861,846,793,782,369,537,2887,1594,2405,1332,353,511,1677,1177,2603,1536,8392,2371,3412,1759,1559,1100,894,854,22700,1229,3740,1650,2591,1293,3358,1479,2373,1224,3026,1408,3445,1495,2037,1100,1439,882,387,436,304,344
BX17,BX17,BX17,18560,3111,2939,1359,15621,2882,0,159,703,594,488,490,210,313,1939,1107,1518,900,194,266,753,579,1465,879,5109,1499,1995,1176,971,710,276,304,15289,837,3133,1166,2115,967,2666,1092,1712,872,1658,842,2157,929,880,622,678,522,188,305,102,214
BX22,BX22,BX22,13329,1769,916,666,12413,1664,42,137,366,299,316,277,116,162,690,461,304,282,361,282,1363,636,1735,661,5091,1183,979,596,377,297,673,452,10851,770,530,350,312,275,635,392,695,418,828,442,1431,699,1665,651,1988,666,1089,565,1678,556
BX26,BX26,BX26,17332,2659,1824,952,15508,2528,11,114,477,414,639,485,366,386,2352,1047,1247,780,156,249,701,515,1185,710,4579,1424,2585,1137,850,601,360,369,13498,623,2313,897,1525,749,2096,826,1929,850,1743,772,1938,874,918,580,801,513,127,187,108,186
BX27,BX27,BX27,10012,1862,1092,624,8920,1701,0,106,525,420,247,254,110,183,1191,672,595,407,98,168,695,461,987,561,2671,951,1159,644,496,400,146,199,8487,558,1932,676,955,482,1409,626,924,491,1310,587,878,442,493,362,393,314,87,150,106,140
BX28,BX28,BX28,26096,3532,2416,1171,23680,3322,14,149,858,735,645,561,503,444,2416,1306,1454,936,429,435,1667,987,2174,1178,7406,1804,3481,1646,1709,1064,924,689,18009,908,1926,903,1473,781,2604,1087,1571,828,2370,1036,3411,1266,1915,910,1751,839,578,501,410,401
BX29,BX29,BX29,16289,2172,1084,590,15205,2084,0,113,472,447,270,300,404,352,912,610,407,364,669,481,1697,829,2221,905,5173,1346,1561,850,723,551,696,504,13641,629,788,502,764,499,1278,648,803,509,1162,604,2261,863,1747,708,2241,807,1308,594,1289,504
BX30,BX30,BX30,15920,2232,1558,760,14362,2180,35,132,889,620,553,435,369,354,1791,912,1153,635,79,136,1032,642,1075,652,3868,1143,2406,1023,848,532,264,227,11203,452,1555,578,1140,557,1792,772,1126,581,1609,647,1754,701,1207,583,659,437,268,271,93,128
BX31,BX31,BX31,15835,2688,948,655,14887,2534,41,177,755,578,452,426,259,291,1573,826,1353,920,230,261,973,661,1240,658,5923,1681,915,584,747,530,426,378,9634,576,510,396,389,382,838,606,726,461,1073,568,1476,670,1372,658,1784,752,759,445,707,443
BX33,BX33,BX33,11945,1614,1579,703,10366,1501,0,80,338,292,318,268,334,281,1453,596,822,459,80,123,648,399,962,493,2990,824,1469,750,589,375,363,283,9183,464,1537,543,1385,516,1241,516,1255,469,1222,497,1115,450,639,350,542,309,133,163,114,126
BX34,BX34,BX34,17344,2553,1873,1020,15471,2568,0,121,609,488,510,406,236,317,1918,873,1282,783,199,275,961,675,1139,754,4662,1360,2611,1554,869,629,475,421,14725,718,2986,1071,1898,850,2063,887,1960,871,1968,841,1718,804,1054,708,574,433,272,261,232,286
BX35,BX35,BX35,18100,2762,1990,911,16110,2605,29,148,656,527,472,452,327,316,1600,790,1367,731,146,208,1018,647,1636,904,5608,1455,1648,953,906,599,697,461,14449,697,2446,831,1570,729,2632,910,1562,727,1847,801,1851,777,1172,628,965,564,188,233,216,275
BX36,BX36,BX36,23818,3420,2817,1335,21001,3249,21,213,1010,856,693,600,462,532,2523,1219,1847,994,401,562,1231,911,1737,975,6764,1814,2473,1519,1151,798,688,570,19291,862,3502,1233,3168,1159,3077,1216,2102,934,2336,1048,2506,1049,1322,814,806,590,325,395,147,274
BX37,BX37,BX37,13964,2199,1442,755,12522,2002,0,144,741,511,790,551,183,226,1571,848,917,550,187,230,821,513,1188,660,3463,1024,1752,829,479,406,430,342,9477,689,967,568,547,408,1101,554,942,536,1200,556,1710,679,1025,571,1061,512,640,440,284,282
BX39,BX39,BX39,21982,3729,2668,1366,19314,3442,63,232,1014,833,592,608,220,328,2325,1197,1426,969,263,351,942,742,1956,1001,5000,1722,3810,1811,1132,856,571,535,18954,975,4307,1335,2747,1107,3311,1263,2041,991,2541,1133,1642,859,1137,716,796,543,268,352,164,307
BX40,BX40,BX40,12472,1736,1898,799,10574,1642,10,74,502,364,355,301,203,233,1359,644,840,538,125,174,599,390,724,428,3080,868,1868,825,723,501,186,210,8970,405,1825,643,1005,458,1549,572,909,466,1457,545,1036,477,682,384,405,315,85,122,17,91
BX41,BX41,BX41,24907,3520,2698,1370,22209,3336,12,182,911,777,820,695,257,358,3189,1588,1666,1030,232,348,1503,963,2015,1115,6577,1837,3194,1580,1364,922,469,513,17597,765,2630,1111,2369,1051,2891,1219,1774,922,2737,1121,2596,1082,1286,764,890,624,302,384,122,243
BX43,BX43,BX43,20676,2951,2489,1264,18187,2781,0,106,1205,903,604,485,152,228,2381,1085,1248,837,291,327,1214,756,1569,885,5073,1472,2885,1358,1313,772,252,311,14505,738,1810,914,1552,809,1965,874,2123,932,2067,909,2428,1001,1041,694,1061,643,290,287,168,225
BX44,BX44,BX44,32885,5371,3985,1922,28900,5122,0,250,1394,1117,749,768,364,475,3276,1857,2541,1455,453,535,1590,1145,2624,1488,10550,3148,2645,1684,1408,1164,1306,968,22305,1332,2622,1342,1777,1119,2678,1359,2255,1354,2972,1522,4147,1672,2004,1146,2496,1243,782,735,572,600
BX46,BX46,BX46,17348,1862,1583,705,15765,1904,0,75,667,495,642,430,237,273,1061,622,1580,642,393,369,1094,646,1622,761,5594,1298,1765,941,345,320,765,475,12841,554,891,472,601,374,1419,682,1020,521,1851,714,3105,935,1532,548,1961,738,263,257,198,229
BX49,BX49,BX49,15848,2115,1474,801,14374,2027,0,113,729,587,831,564,246,301,1593,766,951,662,388,343,840,569,1321,771,4975,1265,1252,796,626,449,622,508,11276,560,894,528,578,413,998,592,960,553,1499,728,2259,796,1311,628,1743,801,496,391,538,358
BX52,BX52,BX52,23104,3374,1690,1051,21414,3245,29,203,1220,818,845,782,211,295,1572,956,1604,1053,444,453,1459,900,1634,913,7293,1989,2542,1401,1088,794,1473,923,16827,978,1351,753,1024,657,1592,888,1028,709,1685,912,2431,1104,1958,993,3126,1172,1431,789,1201,745
BX55,BX55,BX55,16047,2763,1952,896,14095,2579,0,118,1395,949,636,586,204,250,2399,1021,956,654,66,156,470,408,1059,642,3742,1114,2002,1084,934,635,232,258,11747,628,1842,787,1168,611,1934,771,1567,704,1500,728,1517,706,837,529,930,562,275,275,177,210
BX59,BX59,BX59,13858,2038,1485,655,12373,1879,0,94,754,541,300,237,259,291,1510,701,1312,631,247,270,812,518,860,467,3310,972,1863,769,595,424,551,410,9100,537,929,505,716,457,1023,506,906,509,983,507,1526,607,1085,559,1214,519,436,319,282,225
BX62,BX62,BX62,23598,3421,1888,1058,21710,3343,28,211,1143,812,530,497,230,334,1974,1121,1502,949,397,438,1378,827,2015,1115,8880,2234,1727,1119,978,753,928,701,15186,950,1230,751,833,635,1072,683,1339,817,1631,883,2749,1102,2076,985,2525,1057,867,620,864,622
BX63,BX63,BX63,17482,2431,1749,890,15733,2314,0,104,876,627,683,539,331,349,1916,1051,1022,611,266,318,879,557,1468,677,4369,1282,2449,1038,1008,634,466,370,13331,506,1986,753,1594,684,2284,808,1826,804,1820,784,1843,755,1042,563,600,419,176,210,160,211
BX75,BX75,BX75,9857,1722,1006,491,8851,1691,0,72,405,335,238,220,339,320,1067,609,695,456,178,248,485,347,744,445,3006,861,784,466,764,502,146,178,7849,407,1769,613,1143,466,1223,497,701,380,997,454,837,426,537,360,275,225,197,209,170,189
BX98,BX98,BX98,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17,0,17
BX99,BX99,BX99,393,366,38,107,355,351,0,84,7,84,12,77,3,77,45,93,0,84,0,84,61,141,5,80,135,174,59,136,28,105,0,84,264,174,49,105,28,106,29,101,11,83,26,86,43,74,20,83,11,78,5,79,42,128
MN01,MN01,MN01,28317,3577,2374,1114,25943,3571,0,108,1031,822,809,636,587,492,2908,1303,1314,729,707,404,1554,873,3091,1228,7080,1739,4137,1953,2067,997,658,484,19706,746,1995,798,1414,737,2557,947,1928,991,1864,765,3338,1144,2749,1022,2311,813,690,413,860,490
MN03,MN03,MN03,44241,6038,5191,2222,39050,5659,0,232,1228,1138,911,831,525,622,3761,2185,2589,1652,1466,1085,3288,1768,5269,2188,10464,3185,5128,2322,2268,1551,2153,1548,36595,2072,4405,1857,4024,1797,4522,1928,3265,1663,3760,1736,5665,2132,3677,1767,3917,1772,1503,990,1857,933
MN04,MN04,MN04,31725,4050,2102,1164,29623,3908,0,121,1313,1003,819,822,605,572,2557,1154,982,738,1465,880,2087,1172,3880,1478,7019,2106,6347,2230,1716,929,833,611,19472,1050,1805,888,1373,729,1992,942,2107,986,2237,926,3164,1198,2341,993,2405,968,1028,675,1020,641
MN06,MN06,MN06,12024,1773,731,442,11293,1690,0,75,186,279,302,277,172,186,1331,691,421,384,409,316,681,541,1521,736,3328,914,2273,919,504,376,165,178,8498,458,1514,545,1047,531,808,507,825,444,1089,458,891,392,850,433,846,419,347,300,281,262
MN09,MN09,MN09,23745,3538,1430,772,22315,3437,41,161,413,401,567,477,103,190,1618,981,394,453,1433,895,1930,950,2842,1127,9330,2213,1865,970,1391,803,388,347,19186,1454,2788,1129,1257,770,1520,820,1461,855,1454,762,2337,993,1654,844,2314,917,1160,604,3241,943
MN11,MN11,MN11,27508,3607,1744,1014,25764,3527,0,140,639,552,841,666,289,359,1948,1109,1081,774,1285,761,2814,1181,3949,1494,7426,2085,3504,1469,1126,779,862,578,20268,1199,2589,1106,1884,954,1253,689,1408,818,2043,963,2445,1036,1970,935,2834,1148,1394,798,2448,910
MN12,MN12,MN12,78425,9218,3944,2346,74481,8902,21,274,1232,1356,1873,1504,1344,1382,3369,2158,1261,1212,5641,2718,12093,3907,17855,4945,18621,5288,6171,2932,2890,2015,2110,1728,64412,4622,4328,2496,2306,1672,3566,2114,3207,2175,4021,2236,6657,2964,5568,2570,9575,3197,6361,2732,18823,3989
MN13,MN13,MN13,53238,6294,2236,1547,51002,6248,27,224,482,648,1337,1123,967,899,3281,1928,822,928,4546,2294,11642,3670,12805,3492,8125,2842,4335,2149,1531,1286,1102,1007,43484,3188,3131,1688,1637,1181,2697,1534,1871,1340,2363,1389,4412,2004,3559,1842,6653,2504,4263,1927,12898,2928
MN14,MN14,MN14,37369,4387,1503,1079,35866,4299,59,181,307,374,1193,866,865,802,1950,1174,202,307,2539,1403,8487,2493,8227,2406,8083,2465,2519,1434,818,683,617,719,33700,2608,1895,1188,1058,794,1635,933,1547,959,1341,980,2907,1426,2957,1410,5381,1791,3611,1588,11368,2265
MN15,MN15,MN15,35983,4523,2033,1221,33950,4536,71,206,796,656,1235,977,762,640,2378,1251,673,735,2687,1338,6213,2111,7779,2181,4627,1690,4585,1881,1385,874,759,627,28685,2154,2159,1304,1618,896,2238,1202,2070,1046,2115,1147,2997,1244,2820,1273,4240,1507,2937,1213,5491,1634
MN17,MN17,MN17,18665,2813,762,614,17903,2766,0,209,218,395,510,484,470,537,1220,832,157,336,1237,801,5165,1499,4703,1611,2172,1021,1104,770,587,546,360,428,15743,1732,1274,710,605,440,885,632,624,560,906,667,1001,679,1284,782,2162,928,1793,888,5209,1289
MN19,MN19,MN19,33973,4120,920,705,33053,4053,3,151,235,360,1327,1101,840,716,1665,1043,482,532,2024,1212,8068,2418,9596,2784,5209,2042,1805,1129,805,681,994,742,29295,2569,1031,779,348,415,1412,940,955,742,1691,1019,3271,1448,2553,1225,4628,1693,3672,1491,9734,2025
MN20,MN20,MN20,32065,4232,1062,837,31003,4102,45,148,381,462,892,690,461,441,1636,1117,276,410,2074,1210,7564,2342,7583,2098,5710,1975,1923,1134,1431,1024,1027,864,26499,2086,1402,972,1339,924,1398,914,1289,822,1496,989,3102,1473,2464,1211,4305,1501,3188,1400,6516,1843
MN21,MN21,MN21,18600,2039,1006,507,17594,2028,0,68,153,211,542,410,250,210,1057,700,246,254,1530,909,4016,1116,4437,1118,3233,936,1100,628,726,453,304,305,13792,1163,622,409,391,317,688,418,588,436,685,411,1463,672,1407,617,2189,854,1666,638,4093,969
MN22,MN22,MN22,27379,2899,1502,860,25877,2941,37,134,279,393,640,572,295,300,1990,1029,461,406,2452,1122,3725,1454,6864,1812,4393,1595,3246,1498,1036,778,459,489,21725,1403,1880,1007,1124,772,1518,848,1829,986,1512,774,2760,1129,2224,971,3446,1236,1756,928,3676,1130
MN23,MN23,MN23,43505,4692,1884,1151,41621,4638,1,189,358,498,857,850,1014,818,3208,1484,400,580,3531,1621,8207,2727,10278,2732,7989,2424,3924,1740,1173,916,681,660,36154,2807,1388,947,900,727,1707,1114,1630,1129,2193,1331,3122,1510,3190,1390,5625,1951,4192,1706,12207,2563
MN24,MN24,MN24,26604,3227,900,631,25704,3164,10,141,228,276,576,510,709,610,1966,1090,306,330,1920,948,6612,1832,6458,1818,3363,1256,2518,1145,749,544,289,304,19663,1676,985,558,710,520,981,554,716,550,1098,724,1948,932,1639,872,2684,1061,1670,846,7232,1461
MN25,MN25,MN25,31373,2944,1066,681,30307,2904,0,109,157,233,509,413,481,448,1696,767,404,376,2078,861,8091,1817,9820,1860,4115,1326,1593,889,745,512,618,451,21823,1662,1097,638,366,350,670,408,409,362,739,475,1535,700,1511,684,3862,1276,2877,969,8757,1602
MN27,MN27,MN27,22120,2948,1560,868,20560,2770,17,130,655,622,976,712,442,457,2134,1056,736,561,1058,615,1865,833,3772,1231,3834,1374,3597,1432,1036,661,438,378,18466,1166,2299,991,1996,866,2653,1029,1750,829,1767,831,2323,910,1765,857,1715,746,930,530,1268,557
MN28,MN28,MN28,30126,4473,1949,1257,28177,4286,51,258,515,589,901,760,514,582,2017,1307,1322,1039,1607,1013,2887,1569,5505,2065,7065,2432,3759,1781,1264,877,770,724,31641,1630,5232,1967,4524,1837,4502,1722,2524,1299,3420,1560,3416,1678,1751,953,3057,1302,1159,726,2056,934
MN31,MN31,MN31,49596,5954,1138,880,48458,5885,0,163,807,980,1113,983,2080,1727,2865,1703,436,531,3084,1832,10188,3477,9368,3050,13136,3476,2605,1641,1636,1382,1140,1081,42259,3512,2026,1445,769,713,2045,1566,1577,1148,2397,1296,5609,2335,4994,2141,6990,2548,4143,1851,11709,3062
MN32,MN32,MN32,51960,5792,1681,1102,50279,5746,0,154,865,945,1538,1158,976,820,2196,1301,1008,935,3977,2241,10112,3053,11422,3021,11650,3494,2950,1899,2334,1579,1251,974,41994,2908,1700,1037,985,959,2162,1230,1439,1145,2572,1524,5534,2112,4886,1967,8064,2404,4241,1770,10411,2533
MN33,MN33,MN33,28529,3875,2893,1385,25636,3696,39,177,706,610,851,630,357,404,2401,1269,863,583,1045,679,2472,1176,3824,1501,7807,2257,2902,1377,1481,945,888,743,24813,1390,3513,1315,2788,1158,3351,1349,2078,1062,2599,1214,3407,1322,2344,1051,1899,857,1077,656,1757,704
MN34,MN34,MN34,26323,4006,2403,1267,23920,3919,34,188,579,619,656,631,314,419,2956,1747,1462,1067,816,774,1688,1092,2249,1186,6588,2030,4351,2034,1205,950,1022,803,25172,1364,4800,1643,3140,1372,3368,1432,2515,1230,2788,1373,3420,1444,2022,1039,1623,866,631,559,865,682
MN35,MN35,MN35,39862,4651,3996,1809,35866,4354,0,169,1241,1075,1412,922,585,570,3154,1440,1510,1036,1579,862,2736,1309,4739,1644,10309,2473,5160,2064,2847,1347,594,474,26005,1254,2118,1016,1653,850,2757,1238,2175,1094,3523,1355,4474,1463,3164,1187,3660,1274,1276,638,1205,630
MN36,MN36,MN36,53735,7282,4897,2020,48838,7139,21,193,2090,1490,1873,1317,1084,916,4515,2108,2780,1699,1576,1034,2835,1538,5143,2092,13269,3438,9336,3469,3366,1842,950,779,30589,1473,2892,1343,2790,1352,3167,1412,2863,1361,3386,1407,5288,1695,3149,1328,4275,1619,1822,1045,957,688
MN40,MN40,MN40,29933,3944,921,654,29012,3886,19,201,284,407,724,663,991,793,1557,1020,460,541,1794,975,8064,2229,6733,2008,5230,1746,1582,1020,929,743,645,634,27941,2368,1067,834,438,521,914,648,1124,824,1125,818,2222,1171,2287,1223,3437,1291,2844,1244,12483,2303
MN50,MN50,MN50,14026,1289,337,245,13689,1312,0,36,266,258,333,306,334,264,904,510,222,200,886,426,1762,570,3709,831,3052,842,1145,545,493,305,583,293,10553,406,587,303,153,155,369,249,360,250,942,484,1171,459,1098,467,2254,666,761,332,2858,649
MN99,MN99,MN99,389,255,133,193,256,211,0,84,7,89,8,90,0,84,40,109,6,86,0,84,0,84,56,120,73,137,37,113,29,125,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84
QN01,QN01,QN01,22073,3508,3294,1449,18779,3069,15,186,1083,784,377,382,374,463,2064,952,2545,1185,423,416,820,606,1566,790,5412,1662,1792,1042,883,633,1425,802,12277,966,832,557,792,537,1284,692,1029,664,1576,829,2250,919,1647,781,1661,754,752,560,454,364
QN02,QN02,QN02,13966,1551,709,371,13257,1515,17,65,420,307,333,326,235,278,1084,656,1547,587,232,207,1060,495,1011,480,4633,934,917,455,376,258,1392,581,10635,408,638,354,358,260,979,402,794,400,1384,531,2480,713,1298,578,2051,618,387,229,266,219
QN03,QN03,QN03,11144,1442,837,482,10307,1359,0,70,349,251,217,195,138,155,927,444,1300,568,82,131,619,324,787,445,3615,873,968,520,596,394,709,368,5962,393,182,169,163,176,281,216,369,282,697,371,915,383,1240,459,1077,414,754,378,284,194
QN05,QN05,QN05,14363,1956,818,401,13545,1951,7,80,709,421,209,201,125,134,1552,633,1663,663,258,247,628,328,1055,531,5238,1210,793,418,299,255,1009,492,7629,518,256,210,317,322,375,303,392,282,590,377,1122,426,1276,475,1836,629,866,424,599,339
QN06,QN06,QN06,14360,2014,996,637,13364,1955,11,109,699,528,474,361,409,384,1344,645,1095,563,373,326,1021,634,1179,595,4127,1075,1004,617,913,578,715,461,9338,606,240,228,279,257,834,494,661,407,1240,529,1742,630,1178,585,1411,599,753,410,1000,439
QN07,QN07,QN07,12104,1822,896,527,11208,1752,0,113,682,503,186,170,163,189,1236,666,1399,680,265,268,624,412,1046,561,3601,1116,892,561,600,385,514,385,6298,489,303,268,239,217,543,301,393,303,567,360,1138,534,906,501,1031,450,706,367,472,314
QN08,QN08,QN08,28518,4230,2255,1241,26263,3996,28,295,914,733,404,482,196,376,2426,1280,2904,1323,653,616,1737,1069,1961,1088,9992,2366,1789,1139,1030,858,2229,1164,15701,1097,628,588,646,567,899,673,1206,751,1543,874,2705,1149,2276,1066,3205,1190,1487,827,1106,740
