NTACode,NTACode,NTACode,Civilian labor force estimates,Civilian labor force error,Unemployment estimates,Unemployment error,Employed estimates,Employed error,"Agriculture, forestry, fishing and hunting, and mining estimates","Agriculture, forestry, fishing and hunting, and mining error",Construction estimates,Construction error,Manufacturing estimates,Manufacturing error,Wholesale trade estimates,Wholesale trade error,Retail trade estimates,Retail trade error,"Transportation and warehousing, and utilities estimates","Transportation and warehousing, and utilities error",Information estimates,Information error,"Finance and insurance, and real estate and rental and leasing estimates","Finance and insurance, and real estate and rental and leasing error","Professional, scientific, and management, and administrative and waste management services estimates","Professional, scientific, and management, and administrative and waste management services error","Educational services, and health care and social assistance estimates","Educational services, and health care and social assistance error","Arts, entertainment, and recreation, and accommodation and food services estimates","Arts, entertainment, and recreation, and accommodation and food services error","Other services, except public administration estimates","Other services, except public administration error",Public administration estimates,Public administration error,Total households estimates,Total households error,"Less than 10,000 estimates","Less than 10,000 error","10,000 to 14,999 estimates","10,000 to 14,999 error","15,000 to 24,999 estimates","15,000 to 24,999 error","25,000 to 34,999 estimates","25,000 to 34,999 error","35,000 to 49,999 estimates","35,000 to 49,999 error","50,000 to 74,999 estimates","50,000 to 74,999 error","75,000 to 99,999 estimates","75,000 to 99,999 error","100,000 to 149,999 estimates","100,000 to 149,999 error","150,000 to 199,999 estimates","150,000 to 199,999 error","200,000 or more estimates","200,000 or more error"
QN10,QN10,QN10,13111,1743,703,484,12408,1648,0,101,945,552,239,239,192,239,830,490,862,515,262,272,1070,523,1049,516,4292,1084,662,435,586,367,1419,654,10870,871,573,403,426,328,641,434,695,440,945,507,1663,681,1460,656,1743,685,1307,553,1417,485
QN12,QN12,QN12,18089,2711,2080,1028,16009,2610,12,118,1281,787,451,460,152,227,1325,713,1321,769,358,391,815,538,1685,806,5200,1549,1617,901,920,608,872,549,13922,779,1609,786,1058,615,1917,797,1377,755,1928,847,2026,847,1250,637,1468,753,757,490,532,414
QN15,QN15,QN15,24481,3780,2031,1299,22450,3564,33,149,1298,807,658,646,379,481,1913,1020,1867,1159,270,316,1296,850,2439,1104,8715,2376,1389,936,1464,992,729,634,17288,1028,1937,916,1370,757,1540,760,1568,926,2195,1010,3196,1217,1732,907,2002,957,988,640,760,561
QN17,QN17,QN17,47777,5824,2148,1459,45629,5694,18,334,1545,1265,1641,1204,1186,1089,3662,1940,2074,1423,1585,1221,6232,2450,8156,2832,11964,3429,2989,1804,2708,1663,1869,1257,39815,2216,2398,1585,1783,1295,3073,1672,2495,1612,3110,1654,6370,2427,5235,2122,7031,2390,3925,1829,4395,1709
QN18,QN18,QN18,14677,1875,613,405,14064,1821,37,140,450,413,557,391,500,400,1044,572,944,501,523,365,1616,777,2071,730,3745,1025,1121,570,1035,593,421,321,12302,736,1013,536,529,367,1269,598,896,461,1362,591,1885,630,1591,629,1975,699,1012,514,770,388
QN19,QN19,QN19,18586,2541,836,541,17750,2444,11,155,1748,884,660,493,614,483,1307,732,1571,816,388,392,1725,874,1828,880,4177,1256,1899,967,880,577,942,634,11985,825,517,411,414,400,719,497,754,506,1110,636,2104,864,2119,853,2451,893,999,563,798,524
QN20,QN20,QN20,41336,5018,2123,1224,39213,4985,76,304,4341,1948,1998,1211,687,690,3808,1687,2738,1447,1004,792,2478,1377,4633,1926,8264,2481,5503,2278,2584,1442,1099,863,24322,1465,1489,984,878,737,1826,1074,1998,1116,2993,1349,4097,1591,3711,1495,4676,1617,1583,1027,1071,854
QN21,QN21,QN21,21144,3123,1009,722,20135,3024,17,216,1650,915,1002,744,588,572,1476,900,1540,899,509,461,2133,1005,2504,1205,5263,1698,1459,882,1185,873,809,610,14814,1112,796,627,417,406,1010,690,1106,735,1527,794,2371,1027,1805,878,2911,1022,1734,863,1137,633
QN22,QN22,QN22,33885,4849,1264,897,32621,4725,75,270,1932,1284,1257,916,951,863,3117,1539,1936,1151,485,533,2803,1393,2974,1454,6598,2132,6003,2486,3941,1841,549,598,26308,1726,3290,1504,2069,1169,3566,1483,3541,1469,3710,1515,3887,1516,2223,1096,2245,1228,1041,863,736,630
QN23,QN23,QN23,11785,1653,493,344,11292,1599,0,87,1211,607,614,417,386,310,1241,630,1152,562,154,181,716,371,1185,534,2134,807,1164,550,926,523,409,325,7737,615,414,312,214,218,811,448,884,481,978,473,1492,551,926,444,1230,481,471,289,317,224
QN25,QN25,QN25,28924,4629,1349,980,27575,4407,26,169,3416,1619,1251,898,804,669,3132,1513,2271,1171,562,633,951,687,2492,1416,4780,1845,5189,2139,1927,1062,774,578,16451,1209,1185,836,812,636,1700,1053,2021,1066,2832,1159,2932,1251,2300,1154,1886,925,537,461,246,296
QN26,QN26,QN26,28382,3988,1423,701,26959,3848,54,163,5165,1679,1672,935,505,438,2507,1031,1485,781,260,291,860,560,1695,765,3120,1186,5940,1804,3420,1280,276,301,12045,851,480,391,532,397,1280,651,1250,622,1842,747,2426,857,1793,750,1644,706,479,412,319,312
QN27,QN27,QN27,9442,1675,635,383,8807,1595,0,96,1015,479,421,303,108,138,885,432,781,412,165,173,421,297,902,482,1830,620,1476,639,594,361,209,194,5541,564,426,296,215,182,592,332,607,337,864,372,870,395,721,371,816,359,236,191,194,174
QN28,QN28,QN28,52924,7820,2742,1764,50182,7622,32,299,3965,2336,1833,1352,961,926,4861,2580,5172,2781,1191,975,3315,1768,6220,2692,8682,3045,8490,3467,3768,2084,1692,1371,35555,2670,1854,1248,1555,1228,3403,1769,3989,1932,5045,2245,6849,2526,4358,2007,4555,1921,2217,1424,1730,1068
QN29,QN29,QN29,44153,6779,2131,1296,42022,6461,0,234,3508,1856,1630,1134,784,759,4411,1928,3062,1579,726,703,2405,1338,4371,1903,7401,2578,8833,3491,3972,1937,919,864,26304,1918,1937,1192,971,754,3325,1576,3051,1549,3888,1662,5395,1918,2851,1376,2980,1253,1102,825,804,633
QN30,QN30,QN30,16430,2350,921,597,15509,2247,20,173,2211,914,748,527,471,411,1175,598,973,562,295,308,1222,670,1653,829,3406,1123,1608,893,1108,701,619,449,10768,886,432,383,431,361,908,547,832,554,1071,542,1821,761,1530,690,2076,841,949,556,718,455
QN31,QN31,QN31,43994,5266,1915,1073,42079,5077,59,300,2156,1318,1534,1039,766,641,3538,1674,2941,1530,2138,1177,4297,1580,7528,2279,7190,2095,6111,2405,2234,1388,1587,1132,29512,2027,1206,903,902,731,1941,1103,2348,1166,3245,1422,5143,1856,3612,1494,5084,1705,2416,1150,3615,1133
QN33,QN33,QN33,11675,1701,740,506,10935,1632,0,156,469,384,182,217,106,174,963,501,1313,698,256,265,693,441,827,488,4124,1063,682,524,280,272,1040,585,6336,372,260,257,129,184,225,222,363,278,455,335,954,487,926,478,1476,583,839,431,709,429
QN34,QN34,QN34,30068,4499,2924,1461,27144,4251,47,280,1439,888,1005,779,405,414,2897,1445,3067,1382,632,622,1818,1035,2321,1152,8740,2455,2006,1165,1185,838,1582,889,15428,1160,650,575,549,535,1072,730,1331,826,1582,930,2266,1033,2258,1085,3022,1169,1624,824,1074,694
QN35,QN35,QN35,24099,3231,2072,1149,22027,3003,0,152,1417,928,750,563,393,385,2653,1109,1890,866,409,420,2023,928,1761,811,5536,1522,2829,1324,1478,857,888,623,14326,806,857,590,462,400,1289,709,1335,710,1457,702,2659,889,1907,787,2455,900,975,597,930,620
QN37,QN37,QN37,18150,2571,1151,716,16999,2423,0,118,879,686,509,426,356,357,1190,648,999,633,412,374,1541,833,1611,820,5945,1596,1754,903,1039,710,764,603,13019,897,581,402,573,429,1338,725,1093,624,1330,796,2216,936,1933,848,2155,876,1097,739,703,434
QN38,QN38,QN38,18228,2614,2007,906,16221,2398,19,111,1416,757,449,372,628,478,1761,975,1138,739,278,295,1505,843,1271,639,4108,1269,1695,918,1248,757,705,450,12175,682,1103,538,623,434,1139,629,1354,651,1640,730,1877,809,1337,619,1538,700,825,509,739,416
QN41,QN41,QN41,9738,1150,697,323,9041,1098,13,58,281,259,264,191,465,316,1153,509,573,262,251,198,1122,422,1081,344,2203,596,693,373,594,372,348,236,6653,301,398,225,183,168,398,243,550,288,651,302,1123,376,819,344,1150,393,817,299,564,242
QN42,QN42,QN42,15555,1841,754,504,14801,1757,30,105,1032,606,423,304,670,420,1801,771,1089,609,361,253,1386,635,1631,664,3606,1011,1050,540,850,566,872,504,11348,532,571,383,243,227,709,379,927,465,1088,481,2081,680,1186,509,2452,708,1174,584,917,381
QN43,QN43,QN43,13781,1550,661,420,13120,1513,8,84,749,485,456,302,244,193,1306,565,1695,626,245,211,1094,468,1445,597,3514,892,1095,707,546,302,723,401,8221,450,353,245,334,239,372,241,366,254,809,395,1281,464,1153,432,1772,522,1045,426,736,331
QN44,QN44,QN44,11602,1407,540,320,11062,1322,9,72,453,333,284,232,305,267,1240,619,1079,498,136,159,925,389,1216,528,3710,927,587,335,462,380,656,361,9023,636,210,165,336,427,447,285,801,439,712,369,1422,563,1351,490,1942,499,958,457,844,429
QN45,QN45,QN45,12901,1738,556,367,12345,1717,19,95,626,358,476,350,240,220,1265,681,896,466,355,278,1616,682,1529,668,2977,844,920,532,836,482,590,319,9812,498,341,272,140,156,508,352,798,466,775,445,1639,593,1158,493,2229,654,1086,514,1138,442
QN46,QN46,QN46,22505,2929,875,690,21630,2808,0,216,1281,845,935,662,855,674,2044,1063,1129,680,759,583,2415,1065,2515,1103,5521,1571,1865,1036,1379,834,932,648,15475,1056,537,457,408,455,1001,643,1031,655,1389,794,2401,1010,2186,950,3223,1188,1540,723,1759,751
QN47,QN47,QN47,10873,1355,488,384,10385,1310,0,82,648,374,404,325,441,350,930,476,523,347,421,300,1028,535,1629,745,2714,820,735,463,436,384,476,361,10160,601,526,335,394,294,659,360,556,373,823,440,1624,568,1635,555,1643,583,1331,538,969,474
QN48,QN48,QN48,10445,1448,497,351,9948,1339,0,89,760,466,312,235,349,245,1022,482,669,353,178,152,951,428,1093,444,2547,738,906,506,833,478,328,230,7006,430,397,305,173,198,478,279,366,245,781,382,1339,474,864,386,1379,464,639,301,590,323
QN49,QN49,QN49,15676,2158,842,441,14834,2080,43,130,1350,673,697,481,441,359,1597,810,849,486,367,325,1722,680,1679,745,3561,1138,1275,661,654,458,599,362,11176,742,329,253,361,270,791,442,734,442,1042,506,1546,641,1653,635,2346,731,1200,533,1174,559
QN50,QN50,QN50,13178,1968,462,297,12716,1933,42,98,714,518,371,285,392,273,1478,684,1630,674,185,177,1112,472,1196,557,2127,705,2137,853,1073,518,259,196,7795,593,169,181,416,289,798,379,647,338,1098,432,1676,543,1013,414,1092,426,555,321,331,212
QN51,QN51,QN51,24036,3401,1012,690,23024,3278,56,220,1437,883,860,670,600,462,2684,1210,1516,819,585,463,1877,945,2319,1077,4450,1480,3234,1441,2644,1216,762,557,17425,1173,1428,750,802,543,2364,1047,1786,825,1856,878,2980,1094,1981,928,2293,959,928,545,1007,590
QN52,QN52,QN52,12266,2071,512,387,11754,2000,11,137,824,559,504,426,245,216,1240,657,936,495,208,215,873,491,876,498,2619,889,1595,815,1510,750,313,264,8275,711,525,359,568,408,984,522,829,456,1368,631,1052,533,866,480,1259,556,469,283,355,270
QN53,QN53,QN53,31230,4450,2221,1153,29009,4282,19,242,2279,1322,1529,949,749,634,2923,1414,2778,1432,415,443,1897,1094,3287,1435,6530,2027,3618,1617,1866,1066,1119,769,16846,1316,793,626,446,464,1379,804,1375,833,2001,971,2769,1178,2660,1196,3243,1211,1314,827,866,626
QN54,QN54,QN54,33927,5107,2384,1324,31543,4848,54,346,3649,1932,1486,975,773,728,3180,1482,3801,1623,397,502,1762,991,2811,1353,6980,2250,3266,1681,2272,1311,1112,852,17333,1396,857,700,548,536,1367,902,1626,984,2103,1117,3459,1363,2335,1095,2748,1173,1319,849,971,688
QN55,QN55,QN55,43737,6543,3623,1908,40114,6076,14,306,3165,1723,1841,1270,951,823,4729,2089,4949,2263,832,732,2948,1483,3855,1806,9776,3033,3078,1772,2389,1455,1587,1104,21765,1657,989,833,691,678,1690,1106,1717,1158,2620,1390,3678,1594,2936,1389,3841,1569,1861,1113,1742,1027
QN56,QN56,QN56,12330,1560,885,443,11445,1496,49,124,720,413,471,311,235,209,1186,510,1213,519,183,178,998,473,1108,544,2914,813,1173,560,603,345,592,369,6996,439,335,263,201,192,646,351,466,274,649,344,1145,445,1013,418,1335,463,711,321,495,289
QN57,QN57,QN57,13987,1801,813,475,13174,1766,0,68,1165,626,617,450,385,314,988,501,991,507,359,306,1528,691,1061,523,3810,1110,1220,677,323,255,727,414,10680,650,704,481,465,367,704,438,720,432,1421,599,1560,587,1254,527,1773,664,1202,560,877,396
QN60,QN60,QN60,12720,1905,478,386,12242,1901,0,89,552,403,324,250,268,239,1316,779,1073,610,589,412,1163,519,1984,787,2841,909,991,585,535,409,606,404,9930,824,613,419,434,317,852,450,759,429,866,499,1976,698,1436,561,1469,576,787,448,738,367
QN61,QN61,QN61,27137,4005,2350,1243,24787,3683,37,213,2426,1397,981,784,482,526,3384,1576,2890,1204,394,405,1452,890,2241,1104,5112,1654,3193,1551,1390,945,805,590,15947,1113,1072,691,1012,659,1788,906,1677,852,2638,1044,3061,1134,1849,876,1742,901,711,536,397,356
QN62,QN62,QN62,9752,1389,519,335,9233,1291,0,65,619,382,560,333,257,215,913,410,903,438,166,143,542,295,868,393,1744,578,1376,562,915,510,370,253,5870,460,368,252,265,215,648,349,685,309,653,346,1019,396,599,308,918,370,302,209,413,270
QN63,QN63,QN63,23599,3976,1005,744,22594,3893,150,306,1314,1006,1136,802,372,367,2503,1234,2828,1483,631,522,1454,824,2873,1271,3659,1407,3464,1472,1488,910,722,580,15807,1204,604,543,694,556,1146,731,1857,984,2485,1029,3349,1170,2089,960,1972,972,1010,687,601,435
QN66,QN66,QN66,14276,1950,866,468,13410,1891,0,132,546,410,253,243,141,202,1181,586,1642,770,258,277,741,466,1218,589,4784,1286,787,517,552,408,1307,638,8132,517,304,281,156,207,424,316,492,333,709,375,1189,550,1256,545,1772,661,1066,512,764,436
QN68,QN68,QN68,9462,1509,1159,631,8303,1364,0,113,463,402,364,325,215,228,906,505,665,419,265,221,689,439,1078,511,1768,641,1224,539,510,422,156,178,7891,598,1033,486,1142,445,1243,518,792,409,981,435,992,539,635,414,573,291,253,173,247,192
QN70,QN70,QN70,48267,5871,3068,1814,45199,5665,17,280,2185,1363,1341,967,922,795,3917,1914,2209,1386,2802,1467,4218,1889,7187,2401,9023,2829,7420,2823,2588,1491,1370,1003,33509,2456,2148,1208,1473,1028,3248,1497,2405,1324,3626,1616,5696,1978,4433,1788,5892,1858,2785,1421,1803,1012
QN71,QN71,QN71,14535,2034,911,548,13624,1959,31,123,562,455,408,320,392,339,1354,703,769,515,655,401,1363,564,2516,832,2265,781,2144,844,727,455,438,328,10636,911,653,390,559,374,1103,494,1010,544,1298,579,1590,602,1260,548,1599,595,738,379,826,399
QN72,QN72,QN72,29483,4034,1340,885,28143,3946,45,222,1514,939,892,727,708,582,2553,1192,1832,1117,1611,901,2542,1109,4267,1435,6143,1754,3900,1670,1430,853,706,585,19543,1513,783,587,607,562,1400,794,1645,901,1951,1009,3467,1263,2663,1069,3870,1253,1677,843,1480,770
QN76,QN76,QN76,20963,3275,1749,1021,19214,3136,0,197,1433,923,387,427,153,257,2292,1073,2445,1140,423,436,1134,720,1532,882,6218,1746,1155,811,892,645,1150,755,11276,790,504,419,479,445,770,543,721,541,1536,795,2124,887,1752,823,2061,884,820,568,509,434
QN98,QN98,QN98,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24
QN99,QN99,QN99,80,238,0,192,80,238,0,192,0,192,0,192,0,192,37,218,0,192,4,186,4,187,4,186,5,187,0,192,17,205,9,186,41,186,0,192,0,192,10,195,4,185,8,179,3,185,4,187,4,186,4,186,4,186
SI01,SI01,SI01,14552,1578,488,295,14064,1550,0,82,1268,633,306,240,157,171,1192,516,875,421,374,308,1307,580,1856,682,4634,1051,734,429,440,324,921,518,10189,533,463,321,249,254,593,349,515,319,849,450,1184,527,1149,503,1974,625,1569,532,1644,540
SI05,SI05,SI05,19433,2330,909,501,18524,2342,0,128,1230,732,490,441,291,307,1724,838,1504,768,580,476,1793,931,2086,841,5970,1367,1151,598,821,557,884,592,13767,740,839,550,545,430,855,570,793,486,1232,686,2048,848,1468,726,2809,886,1567,662,1611,697
SI07,SI07,SI07,11870,1593,528,359,11342,1577,9,90,862,542,235,276,77,142,921,530,803,453,293,265,1183,589,1405,729,3570,1012,629,472,448,335,907,450,8877,589,673,504,224,237,477,336,488,362,651,413,1259,626,1110,510,1705,656,1057,465,1233,545
SI08,SI08,SI08,10066,1738,743,488,9323,1620,32,78,675,398,129,147,248,223,1166,543,667,432,114,112,778,419,1132,507,2871,853,638,341,313,226,560,333,7776,520,1516,513,290,290,496,321,663,352,819,432,871,401,803,410,1158,442,627,324,533,300
SI11,SI11,SI11,11341,1235,492,320,10849,1269,25,83,1070,496,357,277,300,288,1397,618,684,419,160,160,797,371,1093,572,3492,864,526,323,295,215,653,336,8349,419,170,163,337,301,537,319,405,271,846,422,1217,518,1205,515,1412,516,913,448,1307,474
SI12,SI12,SI12,13986,2317,641,413,13345,2240,0,111,882,553,435,327,198,240,1425,688,1054,536,227,231,968,508,1189,559,3875,1092,1417,800,607,452,1068,569,10131,772,1781,723,418,343,609,393,620,388,746,444,1472,626,1281,566,1835,702,984,522,385,316
SI14,SI14,SI14,7544,1003,541,355,7003,1037,0,60,491,301,236,193,86,111,533,295,614,367,287,231,742,318,795,356,1814,538,741,390,359,243,305,209,5655,388,450,288,260,206,312,203,394,243,670,329,681,344,791,299,964,327,589,263,544,276
SI22,SI22,SI22,14061,2472,717,498,13344,2403,13,145,647,514,286,273,250,297,1110,719,647,402,439,345,798,544,1604,726,4180,1236,1153,700,938,681,1279,875,12072,1053,2291,1009,518,390,1302,743,658,469,1256,691,1564,772,1310,583,1581,650,1059,528,533,369
SI24,SI24,SI24,14807,1935,692,414,14115,1907,20,103,851,555,527,414,206,238,1549,735,1140,587,294,239,1444,632,1614,659,4290,1063,813,532,746,547,621,402,11420,652,593,422,243,247,734,456,663,364,1116,534,1463,648,1251,569,2522,837,1350,597,1485,560
SI25,SI25,SI25,9955,1316,482,336,9473,1270,0,70,884,471,160,184,142,135,1013,533,588,369,128,124,918,456,1227,580,2759,762,618,375,379,326,657,415,7879,505,437,300,388,286,642,355,691,422,483,298,1138,470,1337,495,1256,521,773,370,734,333
SI28,SI28,SI28,8823,1368,327,204,8496,1361,17,74,944,545,235,164,62,89,1140,522,718,356,187,163,619,318,878,418,2081,639,825,472,289,223,501,293,6513,448,774,329,181,155,360,247,487,284,559,299,935,388,796,370,1409,467,654,322,358,222
SI32,SI32,SI32,10610,1221,362,213,10248,1185,0,51,883,378,284,202,199,170,1092,492,679,296,250,231,1115,467,999,400,2909,634,547,318,373,249,918,366,7663,309,261,188,339,285,608,346,388,273,530,281,794,313,862,379,1830,496,1149,439,902,331
SI35,SI35,SI35,8031,1134,363,242,7668,1116,8,65,522,362,232,197,110,129,591,304,379,224,186,166,618,283,771,388,2677,664,681,384,289,214,604,324,6088,359,555,339,241,211,341,235,463,341,542,321,807,338,710,314,975,378,700,276,754,307
SI36,SI36,SI36,11289,1645,499,324,10790,1625,0,70,918,485,184,195,299,297,1014,546,717,445,248,265,1266,634,1457,600,3034,899,766,439,406,336,481,337,8669,680,622,390,387,234,545,393,830,472,819,457,1463,620,969,505,1639,593,747,399,648,366
SI37,SI37,SI37,11371,1716,716,466,10655,1661,0,101,704,447,256,251,238,246,1302,658,599,378,282,251,825,487,1370,677,3223,963,916,570,355,315,585,362,9076,820,943,510,557,307,1076,537,734,468,971,502,1237,537,1136,525,1337,521,562,359,523,343
SI45,SI45,SI45,10238,1302,497,304,9741,1255,0,65,768,493,245,212,129,156,796,432,886,494,214,187,1132,577,1080,501,2649,779,869,496,309,231,664,378,7789,567,301,247,378,304,603,368,425,298,480,281,1187,480,1391,562,1553,512,859,356,612,313
SI48,SI48,SI48,13187,1268,627,316,12560,1251,12,65,799,519,247,208,370,281,1361,590,1127,573,347,274,1286,507,1278,466,3661,918,665,519,491,323,916,457,9120,372,295,255,219,210,444,301,549,360,999,430,1507,569,970,393,1949,607,1241,501,947,377
SI54,SI54,SI54,21001,2486,1248,679,19753,2341,0,116,1501,914,491,408,217,255,1713,780,1429,807,445,385,2161,980,2338,1043,5932,1471,1197,703,751,530,1578,773,15119,866,431,378,562,498,882,563,938,544,972,547,1931,875,2305,932,3593,1085,1779,719,1726,778
SI99,SI99,SI99,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24
